xvalue,counts
270,10
271,8
272,7
273,6
274,6
275,3
276,3
277,2
278,7
279,8
280,5
281,3
282,4
283,7
284,9
285,3
286,6
287,9
288,3
289,3
290,8
291,6
292,7
293,2
294,7
295,1
296,1
297,3
298,1
299,3
300,6
301,6
302,3
303,2
304,3
305,3
306,4
307,9
308,5
309,3
310,6
311,6
312,4
313,6
314,2
315,3
316,3
318,6
319,2
320,5
321,5
322,3
323,2
324,3
325,1
326,1
328,4
329,1
330,4
332,3
333,3
334,3
335,3
336,1
337,2
338,1
339,5
340,4
341,2
342,2
343,1
344,1
345,2
346,1
347,2
348,3
349,1
350,1
351,1
352,4
353,3
354,2
355,1
356,1
357,2
358,3
359,1
360,2
361,3
363,1
364,2
365,1
366,1
367,5
368,2
369,2
371,2
372,2
373,5
374,2
375,3
376,3
377,3
379,2
380,2
381,2
382,3
383,2
384,3
385,5
386,3
387,2
388,2
391,2
392,3
393,1
394,1
395,2
396,4
397,2
398,2
399,1
402,2
403,1
404,4
407,1
408,1
409,5
410,1
411,4
412,2
413,2
414,4
415,3
416,2
418,3
419,2
420,5
421,2
422,1
423,4
424,2
425,5
427,1
428,1
429,2
430,2
431,2
432,1
433,3
434,1
435,1
436,1
437,1
438,2
439,1
440,1
441,3
443,1
445,2
446,2
447,1
449,1
453,1
454,1
455,2
458,2
459,4
462,1
463,1
464,3
466,1
467,2
468,2
470,4
471,2
472,2
473,4
475,2
476,2
477,3
479,3
480,1
481,3
482,1
484,1
485,1
486,1
489,1
493,1
494,1
495,1
496,1
498,1
499,3
500,3
501,1
503,2
505,3
506,1
508,2
512,1
513,1
515,2
517,1
520,2
521,1
524,2
525,2
529,1
533,3
537,1
539,1
543,1
544,2
547,1
548,1
549,1
550,2
551,1
555,2
557,1
558,1
562,1
563,1
565,1
566,1
567,1
568,1
570,1
573,1
577,3
579,1
582,1
584,1
586,2
587,1
588,3
589,1
590,2
593,1
594,1
597,1
599,1
604,1
605,1
606,1
609,2
610,1
611,1
614,1
615,2
616,1
617,1
618,3
620,2
621,4
622,2
624,1
625,1
629,1
631,1
633,1
634,1
635,1
639,1
641,1
642,1
645,1
654,2
655,1
656,2
662,1
663,2
664,1
665,1
666,1
671,1
674,1
676,1
679,2
680,1
681,1
684,1
685,1
695,1
697,2
702,1
705,1
706,1
710,1
711,1
712,1
715,1
721,2
726,1
738,1
739,1
740,1
747,1
749,1
752,1
753,1
757,1
766,2
773,2
777,1
778,1
779,2
781,2
783,1
784,4
785,1
789,1
793,1
801,1
802,1
807,1
809,1
824,2
825,1
831,1
840,1
857,1
866,1
869,1
874,1
876,1
889,1
892,1
894,1
914,1
915,1
924,1
928,1
940,1
958,1
962,2
963,1
979,1
982,1
983,1
989,1
1002,1
1003,1
1008,1
1034,1
1059,1
1072,1
1075,1
1087,1
1093,1
1098,1
1103,1
1105,1
1116,1
1118,1
1125,1
1126,1
1130,1
1142,1
1147,1
1158,1
1169,1
1170,1
1173,1
1177,1
1198,1
1249,1
1290,1
1295,1
1298,1
1299,1
1332,1
1340,1
1347,1
1350,1
1372,1
1373,1
1396,1
1438,1
1554,1
1574,1
1583,1
1585,1
1589,1
1686,1
1704,1
1767,1
1791,1
1796,1
1800,1
1857,2
1859,1
1866,1
1906,1
1966,1
1983,1
2000,2
2043,1
2066,1
2117,1
2122,1
2129,1
2155,1
2159,1
2188,1
2241,1
2272,1
2356,1
2361,1
2418,1
2438,1
2449,1
2501,1
2579,1
2586,1
2604,1
2661,1
2678,1
2686,1
2704,1
2730,1
2736,1
2761,1
2763,1
2769,1
2776,1
2792,1
2821,1
2860,1
2888,1
2892,1
2971,1
2991,1
3029,1
3044,1
3061,1
3116,1
3140,1
3142,2
3173,1
3192,1
3260,1
3272,1
3331,1
3342,1
3362,1
3398,1
3408,1
3409,1
3416,1
3549,1
3573,1
3731,1
3834,1
3910,1
3914,1
3941,1
3968,1
3970,1
4014,1
4019,1
4030,1
4102,1
4206,1
4210,1
4228,1
4229,1
4233,1
4491,1
4572,1
4637,1
4767,1
4847,1
5129,1
5250,1
5290,1
5376,1
6353,1
