xvalue,counts
484,2
485,16
486,1
487,4
488,2
489,7
490,3
491,6
492,4
493,42
494,7
495,5
496,3
498,1
500,2
501,17
503,2
504,3
505,1
506,4
507,2
508,1
509,1
510,2
512,1
513,1
514,2
515,2
516,1
519,4
521,3
522,4
523,21
524,1
525,2
526,1
527,2
528,3
529,1
530,2
531,6
532,18
534,2
535,2
536,3
537,3
538,2
540,1
541,3
542,2
546,1
547,2
548,1
549,1
550,2
551,3
552,1
553,1
555,1
556,13
559,1
560,2
561,2
566,4
567,54
568,1
569,2
570,1
571,3
572,3
573,2
575,14
578,2
580,1
581,1
583,6
584,1
586,1
589,2
590,4
591,1
594,1
596,2
597,1
598,1
600,2
602,1
605,2
606,2
608,1
609,1
613,1
616,2
617,1
618,1
619,1
622,1
623,1
624,1
625,1
628,1
629,2
630,1
631,1
632,5
633,2
634,1
635,2
636,3
637,3
638,3
639,2
640,3
641,3
642,1
643,6
644,78
645,1
646,1
647,2
649,1
651,1
652,3
656,1
657,1
659,1
660,1
661,1
663,2
664,1
665,1
667,1
669,1
670,1
671,1
672,1
676,1
677,2
678,1
681,2
683,2
685,3
686,2
688,1
692,2
695,1
698,1
704,1
707,1
708,2
709,1
710,1
711,2
713,1
714,2
715,1
716,1
717,2
719,2
720,1
722,1
724,3
725,2
726,2
727,2
728,1
733,1
734,1
735,1
736,2
737,1
738,3
739,1
740,1
741,1
742,1
743,1
744,1
745,2
746,1
747,1
748,1
749,1
750,1
752,1
754,1
755,1
756,1
758,1
759,2
760,4
763,1
764,2
765,2
766,1
768,3
769,2
770,1
771,1
772,3
779,1
780,1
781,3
785,2
787,2
791,1
792,1
793,1
795,3
796,1
803,1
807,1
811,1
818,1
819,1
820,1
823,2
824,1
831,3
832,1
834,3
838,1
847,1
851,1
854,1
857,1
859,1
861,1
862,1
863,1
874,2
877,1
878,2
880,2
883,1
888,1
889,1
891,1
895,2
897,1
898,1
899,1
901,2
902,1
905,1
907,1
916,2
918,1
921,1
924,1
925,1
928,10
933,2
935,1
937,3
938,1
940,1
941,1
942,1
944,3
945,2
946,2
950,1
960,1
964,1
968,1
969,1
971,1
972,1
973,2
976,1
979,1
990,2
998,1
999,1
1003,1
1006,1
1008,1
1010,1
1015,1
1016,2
1020,3
1021,1
1023,1
1027,1
1028,1
1030,1
1037,1
1049,1
1056,1
1060,1
1068,1
1075,1
1076,3
1080,1
1081,1
1086,1
1095,1
1097,1
1098,1
1100,1
1106,1
1110,1
1114,1
1117,1
1129,1
1133,1
1134,1
1138,2
1139,1
1142,1
1156,1
1167,1
1169,1
1171,1
1172,1
1181,1
1183,1
1185,1
1195,1
1203,1
1212,1
1218,1
1219,1
1224,2
1225,1
1230,1
1238,1
1247,1
1249,1
1254,1
1256,1
1258,2
1259,6
1261,1
1263,1
1264,2
1265,1
1270,1
1273,1
1278,1
1286,1
1302,1
1304,1
1325,1
1329,1
1338,1
1346,1
1347,1
1350,1
1353,1
1370,1
1386,1
1387,1
1390,1
1406,1
1413,1
1415,3
1417,1
1418,1
1427,1
1435,1
1437,3
1441,1
1442,1
1443,1
1445,2
1447,1
1449,1
1453,1
1456,1
1459,2
1474,1
1479,1
1499,1
1503,1
1509,1
1513,1
1516,1
1531,1
1550,1
1572,1
1575,1
1585,1
1586,1
1594,2
1631,1
1656,1
1665,1
1671,1
1704,1
1712,1
1713,1
1715,1
1732,1
1745,1
1749,1
1758,1
1764,1
1803,1
1809,1
1829,1
1838,1
1846,1
1862,1
1885,1
1895,1
1899,1
1904,1
1906,2
1909,1
1915,1
1917,1
1919,1
1920,1
1936,1
1938,1
1946,1
1947,1
1960,1
1981,2
2006,1
2032,1
2067,1
2078,2
2114,6
2115,2
2116,1
2117,19
2118,4
2119,8
2120,2
2121,2
2125,13
2126,4
2127,3
2128,38
2129,9
2130,16
2131,4
2132,4
2136,2
2138,2
2140,3
2149,1
2150,1
2151,2
2160,2
2169,2
2229,1
2261,1
2263,1
2272,1
2278,1
2318,2
2322,3
2323,4
2333,1
2351,1
2361,1
2378,1
2404,1
2409,1
2410,1
2411,1
2489,1
2659,1
2674,1
2682,2
2688,1
2697,1
2704,1
2705,1
2706,1
2707,2
2708,1
2710,2
2711,1
2713,1
2715,3
2716,1
2717,2
2718,2
2719,1
2720,2
2721,2
2722,1
2723,1
2725,2
2727,1
2728,1
2729,1
2731,1
2732,1
2737,1
2744,1
2754,1
2767,1
2768,1
2776,1
2777,1
2778,1
2786,2
2795,1
2807,2
2817,2
2818,1
2821,1
2827,1
2831,1
2852,1
2862,1
2866,1
2876,1
2879,1
2889,1
2891,1
2892,1
2895,1
2923,1
2941,1
2973,1
2986,1
3006,1
3030,1
3041,2
3049,1
3053,1
3061,1
3066,1
3070,1
3103,1
3108,1
3186,1
3196,1
3229,1
3233,1
3244,1
3409,1
3496,1
3825,1
3830,1
3842,1
3843,1
3845,1
3846,1
3847,1
3848,2
3849,1
3850,1
3854,1
3857,1
3864,1
3869,1
3875,1
3898,1
3902,1
3907,1
3981,1
4181,1
4294,1
4388,1
4389,1
4399,1
4567,1
4568,1
4616,1
4628,1
5216,1
5224,1
5225,1
5226,2
5232,2
5233,2
5234,3
5235,7
5236,1
5244,1
5248,2
5289,1
5334,2
5341,1
5445,1
5515,1
5520,3
5522,1
5556,1
5562,1
5645,2
5693,1
5705,1
5867,1
5901,1
5924,1
5977,1
6561,1
6569,1
6575,1
6576,1
6577,1
6582,1
6583,1
6596,1
6608,1
6612,1
6647,1
6820,1
7501,1
7597,1
7623,1
8440,1
8454,1
8475,1
8520,2
8568,1
8579,1
9142,1
9230,1
10972,1
13787,1
14029,1
14099,1
14734,1
14784,1
16687,1
16691,1
16703,1
16709,1
21181,1
30781,1
34962,10
34970,1
34979,1
34980,1
42892,1
43930,1
44029,1
44050,1
44053,2
44066,1
44067,1
44094,1
44111,1
44325,1
48227,1
84290,1
