xvalue,counts
271,22
272,16
273,22
274,33
275,17
276,26
277,24
278,11
279,13
280,15
281,21
282,19
283,18
284,14
285,21
286,25
287,12
288,16
289,17
290,14
291,21
292,17
293,23
294,26
295,22
296,23
297,13
298,18
299,25
300,16
301,19
302,22
303,11
304,13
305,20
306,19
307,20
308,21
309,20
310,16
311,17
312,19
313,16
314,15
315,15
316,13
317,13
318,15
319,10
320,6
321,11
322,22
323,21
324,12
325,25
326,15
327,13
328,12
329,14
330,16
331,25
332,17
333,19
334,13
335,10
336,15
337,13
338,12
339,12
340,15
341,16
342,16
343,12
344,14
345,12
346,14
347,11
348,16
349,11
350,7
351,9
352,17
353,14
354,13
355,11
356,11
357,13
358,12
359,13
360,8
361,13
362,8
363,16
364,12
365,11
366,11
367,10
368,9
369,11
370,15
371,11
372,7
373,12
374,13
375,13
376,14
377,14
378,18
379,20
380,13
381,11
382,6
383,9
384,13
385,15
386,18
387,14
388,17
389,9
390,13
391,8
392,8
393,4
394,10
395,17
396,10
397,10
398,9
399,12
400,14
401,7
402,5
403,10
404,12
405,9
406,9
407,8
408,13
409,11
410,9
411,7
412,7
413,10
414,9
415,10
416,9
417,16
418,7
419,4
420,9
421,10
422,13
423,9
424,6
425,16
426,8
427,2
428,7
429,9
430,5
431,11
432,5
433,10
434,8
435,7
436,4
437,11
438,13
439,12
440,6
441,9
442,8
443,5
444,11
445,7
446,10
447,12
448,7
449,9
450,10
451,4
452,7
453,4
454,10
455,5
456,10
457,3
458,3
459,8
460,3
461,10
462,6
463,6
464,10
465,5
466,7
467,8
468,2
469,7
470,10
471,14
472,8
473,4
474,10
475,9
476,4
477,3
478,7
479,8
480,7
481,6
482,7
483,3
484,9
485,7
486,2
487,6
488,8
489,3
490,4
491,4
492,9
493,7
494,3
495,4
496,6
497,5
498,6
499,6
500,4
501,5
502,6
503,4
504,3
505,6
506,6
507,6
508,9
509,12
510,3
511,8
512,3
513,3
514,6
515,6
516,7
517,6
518,2
519,7
520,3
521,1
522,3
523,1
524,2
525,16
526,10
527,10
528,9
529,12
530,7
531,9
532,12
533,5
534,7
535,8
536,11
537,9
538,12
539,10
540,9
541,6
542,8
543,5
544,4
545,12
546,7
547,5
548,5
549,5
550,7
551,9
552,4
553,4
554,6
555,10
556,6
557,5
558,5
559,10
560,8
561,7
562,3
563,8
564,2
565,5
566,8
567,9
568,8
569,5
570,7
571,5
572,8
573,5
574,7
575,13
576,20
577,15
578,16
579,7
580,12
581,15
582,11
583,12
584,7
585,12
586,11
587,6
588,10
589,6
590,5
591,6
592,9
593,6
594,8
595,9
596,7
597,8
598,15
599,9
600,6
601,9
602,9
603,9
604,8
605,9
606,10
607,6
608,8
609,5
610,4
611,9
612,4
613,11
614,6
615,7
616,10
617,8
618,13
619,6
620,8
621,8
622,5
623,6
624,17
625,9
626,8
627,5
628,9
629,10
630,5
631,4
632,8
633,11
634,6
635,3
636,7
637,6
638,5
639,6
640,5
641,7
642,4
643,1
644,7
645,6
646,6
647,3
648,4
649,8
650,5
651,8
652,5
653,2
654,6
655,6
656,7
657,5
658,6
659,6
660,3
661,7
662,8
663,10
664,5
665,8
666,4
667,3
668,5
669,6
670,9
671,5
672,2
673,7
674,15
675,7
676,5
677,5
678,2
679,7
680,8
681,5
682,5
683,10
684,3
685,5
686,6
687,3
688,2
690,3
691,7
692,5
693,5
694,5
695,3
696,4
697,1
698,2
699,1
700,4
701,5
702,6
703,4
704,3
705,6
706,4
707,9
709,1
710,4
711,3
712,5
713,2
714,5
715,1
716,3
717,2
718,5
719,4
720,3
721,1
722,3
723,1
724,2
725,4
726,1
727,3
728,7
729,1
730,3
731,3
732,2
734,2
735,8
736,1
737,4
738,3
739,8
740,3
741,2
743,7
744,2
745,1
746,3
747,1
748,5
749,1
750,2
751,3
752,3
753,4
754,3
755,2
756,1
757,4
758,3
759,1
760,5
761,2
762,2
763,3
764,1
765,3
766,2
767,4
768,1
769,4
770,3
771,3
772,5
773,3
774,4
775,4
776,2
777,2
778,3
779,4
780,3
781,6
782,2
783,3
784,2
785,3
786,1
787,4
788,3
789,1
790,3
791,3
792,1
793,4
794,4
795,1
796,3
797,2
798,1
799,3
800,3
801,1
802,4
804,3
805,2
806,1
807,2
809,4
811,1
813,2
814,1
815,6
816,2
817,1
818,1
819,2
824,2
825,5
826,4
827,2
828,2
830,1
831,3
832,3
833,2
834,1
835,3
836,3
837,3
838,1
839,2
840,2
841,5
843,1
844,1
845,2
846,1
847,2
848,1
849,2
850,2
851,4
852,1
853,1
854,1
855,4
856,2
857,3
859,2
860,1
862,1
863,2
864,1
865,2
866,4
868,2
871,1
872,1
875,1
877,4
879,1
880,1
881,1
882,1
883,4
884,3
888,2
891,1
894,1
895,1
897,4
898,1
899,1
900,3
901,3
904,5
906,2
907,1
908,2
909,2
911,1
913,3
915,2
916,2
919,1
924,1
925,2
928,1
929,2
937,1
938,2
939,1
940,3
941,1
948,1
952,1
954,1
955,2
956,1
959,1
961,1
962,1
964,2
968,1
970,1
974,1
981,1
982,1
987,1
991,2
994,1
996,2
999,1
1002,2
1003,3
1007,1
1008,1
1011,1
1012,1
1013,1
1014,2
1015,1
1016,1
1018,2
1019,1
1023,1
1025,1
1035,1
1037,1
1039,1
1043,2
1044,1
1045,3
1046,1
1047,1
1049,1
1050,1
1057,1
1058,2
1062,1
1063,1
1064,1
1065,1
1071,2
1074,1
1076,1
1077,1
1084,1
1085,1
1087,2
1090,1
1093,1
1095,1
1098,2
1104,1
1107,1
1109,1
1113,1
1114,1
1115,1
1116,1
1117,1
1121,2
1124,1
1128,1
1131,1
1133,1
1134,1
1135,1
1138,1
1145,1
1146,1
1150,1
1169,1
1188,1
1190,1
1194,1
1201,1
1204,1
1216,1
1224,1
1227,1
1241,1
1246,1
1272,1
1301,1
1319,1
1329,1
1370,1
1371,1
1373,1
1379,1
1401,1
1420,1
1432,1
1440,1
1453,1
1457,1
1488,1
1585,1
1589,1
1618,1
1625,1
1658,1
1794,1
1858,1
2045,1
5425,1
