xvalue,counts
412,1
413,2
415,2
416,2
417,1
418,1
419,3
420,3
421,1
423,1
425,1
426,1
427,3
430,1
431,1
432,1
433,1
434,1
436,1
438,2
439,3
440,1
442,1
444,3
445,1
446,1
447,1
448,1
449,1
450,2
452,1
453,1
457,2
461,1
462,5
464,3
465,3
466,7
467,4
468,6
469,3
470,2
471,2
472,4
473,3
474,1
475,2
476,2
477,1
480,1
483,1
485,1
486,1
487,2
489,1
490,1
491,1
492,1
493,1
494,1
495,1
497,1
501,1
503,1
504,1
505,1
506,2
508,2
510,1
515,1
519,1
522,1
524,1
525,1
526,1
527,2
528,2
529,1
535,1
536,1
537,2
540,1
541,1
542,1
544,1
561,1
562,1
570,1
571,1
573,2
582,4
583,3
584,1
585,1
586,1
588,1
589,1
590,4
596,3
601,1
608,2
614,1
616,1
622,2
625,1
626,1
628,1
632,1
633,1
634,1
636,1
640,2
645,1
653,1
658,3
659,1
662,1
668,1
670,2
671,3
672,2
675,1
679,2
680,3
683,1
688,1
691,1
692,4
693,1
700,1
702,1
704,1
707,1
710,1
711,1
714,2
715,1
716,1
717,2
719,2
721,2
722,1
727,3
730,3
731,1
734,1
736,1
738,2
739,2
740,1
741,1
744,2
747,4
748,1
749,1
751,1
752,1
754,2
755,1
759,2
763,1
770,1
772,1
773,2
777,2
779,2
780,1
782,1
783,1
785,1
787,2
788,1
795,1
798,1
803,1
809,1
812,2
820,1
822,1
824,1
826,1
832,1
837,1
848,1
852,2
854,1
855,1
858,1
861,1
863,1
876,1
877,1
880,2
881,2
891,1
895,2
896,1
899,2
903,1
907,1
913,1
920,1
923,1
954,1
955,1
961,1
977,1
984,1
995,1
1000,1
1015,1
1020,1
1022,1
1031,1
1038,1
1039,1
1040,2
1053,1
1054,1
1055,1
1075,1
1077,1
1080,1
1081,1
1083,1
1097,1
1100,1
1103,1
1117,1
1133,3
1158,2
1169,1
1170,1
1171,1
1184,1
1191,1
1195,1
1198,3
1201,3
1202,3
1204,1
1215,1
1220,3
1223,1
1224,1
1230,1
1235,2
1240,1
1247,1
1248,1
1249,1
1256,1
1258,2
1259,1
1260,1
1299,1
1327,1
1338,1
1385,1
1390,1
1412,1
1416,1
1473,1
1587,1
1589,1
1594,1
1616,1
1621,1
1628,1
1705,1
1764,1
1770,1
1771,1
1779,1
1787,1
1789,1
1794,1
1797,1
1803,1
1856,1
1859,1
1864,1
1894,1
1897,2
1901,1
1904,1
1911,1
2104,3
2108,3
2109,4
2110,1
2111,1
2119,1
2129,1
2131,1
2170,1
2171,1
2246,1
2247,1
2315,1
2402,1
2407,1
2408,1
2409,1
2416,1
2472,2
2473,1
2530,1
2624,2
2647,1
2663,1
2671,1
2681,1
2683,1
2685,1
2689,1
2738,1
2955,1
2956,1
2960,1
2982,1
2990,1
2994,1
3002,1
3036,1
3101,1
3102,1
3182,1
3253,1
3593,1
3614,1
4910,3
4919,1
4920,1
6714,1
6860,1
8363,2
8367,1
8368,6
8369,2
8399,1
10245,1
10343,1
13874,1
13943,1
15341,1
18932,1
18956,1
18983,1
18985,1
18986,1
18994,1
19015,1
19441,1
19492,1
21943,1
38626,1
