xvalue,counts
530,2
534,1
535,2
536,1
540,1
541,1
543,1
546,1
551,1
552,1
553,2
555,1
557,1
560,1
562,1
563,1
565,1
571,2
573,2
574,3
575,1
577,1
578,1
579,1
581,2
582,2
585,1
588,1
591,3
594,2
595,2
596,1
597,1
598,1
599,1
600,2
601,2
608,2
609,1
610,1
611,1
612,1
616,1
618,4
619,1
622,1
626,2
627,1
638,2
642,1
643,1
653,1
656,2
657,2
660,1
661,1
662,1
663,1
667,1
673,1
676,1
679,1
687,1
688,1
690,1
695,1
696,1
698,1
700,3
703,1
704,2
711,1
716,2
726,2
727,1
731,1
732,1
735,1
744,1
749,1
758,1
764,1
766,2
767,2
770,1
771,6
772,2
775,1
777,1
784,1
786,1
795,1
800,1
802,1
816,1
818,1
821,1
828,1
853,1
854,1
855,2
865,1
866,1
881,1
890,1
906,1
911,1
912,1
924,1
937,1
939,1
941,1
942,1
947,1
949,1
957,1
970,1
985,1
999,3
1043,1
1072,1
1083,1
1085,1
1086,1
1090,1
1116,2
1117,2
1125,1
1136,1
1144,1
1157,1
1158,1
1168,1
1171,1
1174,1
1197,1
1225,1
1258,1
1273,1
1279,1
1291,1
1316,1
1326,1
1327,1
1336,1
1344,1
1367,1
1374,1
1433,1
1537,1
1558,1
1569,1
1577,1
1588,1
1667,1
1699,1
1748,1
1770,1
1777,1
1792,1
1833,1
1852,1
1856,1
1857,1
1889,1
1955,1
1964,1
1966,1
1973,1
2026,1
2042,1
2097,1
2118,1
2128,1
2137,1
2152,1
2176,1
2236,1
2243,1
2329,1
2336,1
2409,1
2418,1
2427,1
2496,1
2565,1
2569,1
2588,1
2626,1
2646,1
2661,1
2685,1
2710,1
2730,1
2736,1
2746,1
2747,1
2767,1
2769,1
2810,1
2860,1
2862,1
2877,1
2968,2
3022,1
3034,1
3048,1
3112,1
3116,1
3118,2
3154,1
3181,1
3247,1
3249,1
3296,1
3317,1
3341,1
3370,1
3382,2
3416,1
3529,1
3551,1
3728,1
3810,1
3872,1
3908,1
3913,1
3940,1
3956,1
3988,1
4010,1
4015,1
4084,1
4180,1
4187,1
4206,1
4219,1
4220,1
4484,1
4550,1
4620,1
4731,1
4847,1
5097,1
5182,1
5271,1
5354,1
6326,1
