xvalue,counts
743,7
744,4
745,2
746,3
747,5
748,8
749,3
750,4
751,7
752,10
753,3
754,8
755,1
756,5
757,3
758,7
759,5
760,5
761,5
762,7
763,7
764,6
765,5
766,3
767,6
768,6
769,8
770,8
771,8
772,4
773,1
774,8
775,9
776,2
777,1
778,5
779,6
780,2
781,2
782,5
783,4
784,9
785,8
786,4
787,3
788,3
789,6
790,6
791,6
792,7
793,5
794,2
795,7
796,6
797,7
798,3
799,5
800,2
801,7
802,5
803,4
804,3
805,7
806,5
807,4
808,9
809,3
810,4
811,5
812,5
813,4
814,5
815,6
816,7
817,3
818,1
819,2
820,5
821,1
822,4
823,7
824,4
825,4
826,5
827,5
828,2
829,5
830,7
831,5
832,4
833,2
834,3
835,4
836,2
837,5
838,5
839,4
840,5
841,4
842,4
843,3
844,4
845,7
846,6
847,7
848,2
849,7
850,7
851,4
852,4
853,4
854,5
855,5
856,5
857,2
858,8
859,3
860,4
861,3
862,4
863,8
864,6
865,6
866,3
867,4
868,1
869,5
870,5
871,5
872,5
873,9
874,2
875,6
876,3
878,3
879,3
880,2
881,3
882,4
883,2
884,3
885,3
886,2
887,7
888,4
889,2
890,3
891,3
892,7
893,8
894,2
895,3
896,6
897,3
898,3
899,3
900,3
901,2
902,4
903,2
904,5
905,2
906,3
907,3
908,3
909,4
910,1
911,2
912,7
913,2
914,4
915,4
916,3
917,3
918,2
919,4
920,4
921,3
922,4
923,3
924,1
925,1
926,3
927,3
928,3
929,5
930,1
933,2
934,5
935,3
936,2
937,3
938,3
939,1
940,1
941,3
942,4
943,1
944,3
945,4
946,4
947,3
948,4
949,2
950,3
951,3
952,5
953,4
954,5
955,4
956,2
957,4
958,1
959,3
960,7
961,3
962,2
963,3
964,4
965,1
967,4
968,5
969,6
970,2
971,2
972,5
973,4
974,2
975,3
978,4
979,4
980,2
981,3
982,1
983,1
984,2
985,2
986,4
987,3
988,1
990,5
991,2
993,1
994,4
995,3
996,4
997,5
998,2
999,4
1000,1
1001,4
1002,2
1003,4
1004,5
1005,3
1006,6
1007,2
1008,3
1009,2
1010,4
1011,1
1012,2
1013,1
1014,2
1015,3
1016,3
1017,2
1018,5
1019,2
1020,1
1021,1
1022,1
1023,1
1024,2
1025,3
1026,5
1027,1
1028,1
1029,7
1030,4
1031,3
1032,3
1033,5
1034,1
1035,2
1036,2
1037,2
1038,1
1039,4
1040,3
1041,4
1042,4
1043,4
1044,1
1045,5
1046,2
1047,6
1048,1
1049,4
1050,2
1052,6
1053,8
1054,2
1055,3
1056,3
1057,1
1058,2
1059,1
1060,5
1061,6
1063,3
1064,1
1066,2
1067,3
1068,3
1069,1
1070,2
1071,2
1072,1
1073,3
1074,2
1075,3
1076,3
1079,2
1080,5
1081,1
1082,7
1083,1
1084,3
1085,2
1086,1
1088,2
1089,2
1090,6
1091,2
1092,1
1093,2
1094,3
1095,3
1096,2
1097,3
1098,4
1099,1
1100,3
1101,1
1102,1
1103,1
1104,3
1105,3
1106,4
1107,2
1108,4
1109,1
1111,5
1112,1
1113,1
1114,1
1115,3
1116,1
1118,2
1119,2
1121,2
1122,3
1123,3
1124,3
1125,2
1127,4
1128,3
1129,5
1130,4
1131,1
1132,1
1133,1
1134,3
1135,2
1136,2
1137,1
1138,1
1139,2
1140,3
1141,1
1142,1
1143,4
1144,1
1145,2
1146,2
1147,3
1148,1
1149,3
1150,2
1151,1
1152,2
1153,2
1154,2
1155,1
1157,1
1158,4
1159,2
1161,2
1162,1
1163,2
1165,2
1166,2
1167,3
1168,1
1169,3
1170,3
1171,1
1172,1
1173,3
1174,1
1175,3
1176,3
1177,1
1178,1
1179,2
1180,2
1181,1
1182,4
1183,1
1184,3
1185,2
1186,2
1187,2
1188,3
1189,3
1190,1
1191,1
1192,4
1193,7
1194,1
1196,1
1197,2
1198,3
1199,3
1200,1
1203,3
1204,2
1205,1
1206,2
1207,2
1208,1
1209,1
1210,4
1211,5
1213,2
1214,2
1215,1
1216,2
1217,1
1218,1
1219,1
1220,3
1221,3
1222,3
1223,1
1224,4
1225,1
1226,3
1227,3
1228,2
1229,3
1230,5
1231,1
1232,2
1234,1
1235,1
1236,1
1237,1
1240,3
1241,1
1242,2
1243,2
1246,4
1247,3
1248,1
1249,2
1250,3
1251,3
1252,1
1254,1
1255,1
1256,2
1257,1
1258,2
1259,2
1260,2
1262,3
1263,2
1265,1
1266,1
1267,2
1268,1
1269,2
1270,2
1271,4
1272,5
1273,1
1274,4
1276,2
1277,1
1278,1
1279,1
1280,1
1281,1
1282,3
1283,2
1284,1
1285,1
1286,3
1288,4
1289,4
1291,1
1292,1
1293,2
1294,2
1295,1
1296,1
1298,5
1300,2
1302,3
1304,1
1306,2
1308,2
1309,3
1310,2
1314,2
1315,1
1316,3
1318,2
1319,1
1320,2
1321,2
1322,1
1325,3
1327,1
1328,2
1329,3
1331,1
1332,1
1333,2
1334,1
1335,1
1336,1
1337,3
1338,1
1339,6
1340,4
1344,1
1345,2
1346,1
1347,1
1348,1
1349,2
1350,1
1351,4
1352,1
1353,4
1355,1
1356,1
1357,2
1358,1
1359,1
1360,2
1361,3
1362,4
1363,3
1364,1
1365,3
1367,3
1368,1
1370,2
1371,2
1373,1
1374,1
1375,3
1376,2
1378,1
1379,1
1381,1
1382,2
1383,4
1384,1
1385,1
1386,2
1388,2
1389,1
1390,1
1391,1
1392,1
1393,1
1397,2
1398,2
1399,1
1400,2
1401,5
1402,3
1403,3
1405,2
1407,2
1409,1
1410,2
1412,2
1414,1
1415,1
1416,2
1417,1
1418,1
1419,1
1420,1
1421,1
1422,1
1423,3
1424,1
1425,2
1426,1
1427,5
1428,1
1429,2
1430,1
1432,1
1433,3
1435,2
1436,2
1437,1
1438,1
1440,2
1441,2
1442,1
1443,2
1446,2
1447,1
1448,2
1449,3
1450,3
1451,3
1452,1
1454,2
1455,1
1458,1
1459,2
1460,2
1461,2
1462,2
1464,1
1466,2
1467,1
1468,5
1469,1
1472,2
1474,2
1475,1
1477,1
1478,2
1479,1
1480,1
1481,2
1482,3
1483,2
1485,2
1486,2
1489,1
1490,1
1491,1
1492,1
1493,1
1495,3
1496,1
1497,1
1502,1
1503,2
1505,5
1506,3
1507,2
1509,1
1511,2
1512,1
1514,4
1516,2
1518,2
1520,1
1521,1
1524,2
1526,3
1528,2
1529,1
1530,1
1531,2
1532,1
1533,1
1534,1
1535,1
1538,2
1539,2
1544,1
1545,1
1546,1
1547,1
1548,2
1549,1
1552,1
1553,1
1554,2
1555,1
1556,4
1557,2
1558,1
1561,2
1565,2
1566,2
1567,2
1568,5
1569,1
1570,2
1572,1
1575,1
1576,1
1581,1
1582,2
1583,1
1585,2
1590,1
1591,1
1592,1
1593,3
1594,1
1596,1
1598,2
1599,3
1600,1
1601,1
1602,1
1604,1
1606,1
1608,1
1609,1
1610,2
1611,2
1613,2
1614,1
1615,2
1618,3
1619,2
1620,1
1623,1
1624,1
1625,2
1627,1
1629,1
1630,2
1631,2
1633,1
1634,1
1636,1
1637,1
1638,1
1641,1
1643,1
1645,1
1646,2
1647,1
1648,1
1649,1
1650,1
1652,1
1653,1
1655,1
1660,1
1661,1
1665,1
1666,1
1667,1
1668,2
1669,1
1672,2
1673,1
1674,1
1677,1
1678,1
1679,1
1683,1
1684,1
1686,1
1687,1
1689,1
1690,1
1691,2
1692,1
1693,2
1694,1
1698,3
1701,1
1702,1
1703,1
1706,1
1707,1
1708,1
1713,2
1714,1
1717,2
1718,1
1720,1
1721,2
1722,1
1723,2
1724,2
1725,1
1726,1
1727,1
1730,3
1731,1
1733,2
1734,3
1735,1
1736,2
1737,2
1739,2
1740,1
1742,2
1743,1
1745,2
1746,1
1747,1
1749,1
1751,2
1752,1
1755,3
1757,1
1759,1
1760,4
1763,1
1765,1
1766,1
1767,1
1768,1
1769,3
1770,1
1772,2
1773,3
1774,1
1775,1
1776,1
1777,2
1778,3
1781,1
1782,3
1784,1
1788,1
1789,1
1791,3
1795,2
1796,1
1797,1
1798,2
1800,1
1801,1
1802,1
1803,2
1804,3
1805,1
1806,1
1807,2
1811,2
1813,1
1814,1
1815,3
1816,1
1818,1
1819,1
1820,2
1821,1
1822,1
1824,1
1827,3
1830,2
1833,3
1834,3
1837,1
1838,1
1839,1
1840,1
1842,1
1843,1
1844,1
1845,2
1846,1
1847,1
1849,1
1851,1
1853,2
1854,1
1855,1
1856,1
1864,1
1866,1
1867,1
1868,1
1869,1
1875,2
1876,1
1877,2
1878,1
1879,1
1880,2
1881,3
1882,1
1884,1
1886,1
1887,2
1890,1
1892,2
1893,1
1895,1
1898,1
1899,1
1900,1
1902,1
1904,1
1905,1
1906,1
1907,2
1911,3
1912,1
1913,2
1914,1
1916,1
1917,1
1918,1
1919,1
1920,2
1921,3
1922,1
1923,1
1926,1
1927,1
1928,3
1929,1
1930,3
1932,1
1934,1
1935,2
1936,2
1937,2
1938,1
1940,1
1941,1
1942,2
1945,1
1946,1
1948,6
1949,3
1950,3
1951,2
1952,2
1953,2
1954,2
1956,2
1958,1
1959,1
1961,1
1962,1
1964,1
1965,1
1966,1
1968,2
1969,2
1970,3
1971,1
1972,1
1973,2
1975,1
1977,1
1978,2
1980,1
1981,1
1984,2
1985,3
1987,2
1988,1
1989,2
1991,1
1992,1
1993,2
1994,3
1997,3
1998,4
1999,1
2000,2
2001,2
2002,2
2003,3
2004,2
2005,2
2007,2
2009,2
2010,1
2011,2
2012,2
2017,4
2018,1
2019,3
2021,2
2023,2
2024,3
2025,4
2029,4
2030,1
2032,2
2033,1
2034,2
2035,1
2036,1
2037,1
2038,3
2039,2
2040,5
2041,1
2042,1
2043,3
2046,1
2047,4
2048,1
2049,2
2050,2
2051,1
2052,2
2053,1
2054,2
2055,3
2056,2
2057,1
2058,1
2059,2
2060,2
2061,2
2062,1
2064,2
2065,1
2066,2
2068,1
2069,3
2070,3
2071,1
2072,1
2073,1
2074,2
2076,1
2078,2
2079,2
2080,3
2081,2
2083,1
2084,1
2085,1
2086,2
2087,3
2089,1
2091,1
2092,1
2094,2
2095,4
2097,2
2099,1
2100,2
2101,2
2102,1
2103,3
2104,1
2105,2
2106,2
2107,1
2108,1
2109,2
2110,1
2111,1
2112,3
2113,2
2114,1
2115,1
2116,1
2117,2
2118,2
2119,2
2120,4
2122,1
2123,1
2124,1
2126,2
2127,1
2129,1
2130,2
2131,4
2133,1
2134,2
2137,2
2138,1
2139,2
2140,5
2141,1
2142,4
2143,2
2144,1
2145,3
2146,1
2147,3
2149,1
2150,1
2151,2
2152,2
2153,2
2155,1
2158,1
2159,1
2160,1
2162,1
2163,1
2164,1
2165,2
2166,1
2167,4
2169,1
2170,2
2171,2
2172,1
2173,1
2175,1
2177,1
2178,3
2180,2
2181,1
2182,2
2185,3
2186,1
2187,1
2189,1
2191,2
2194,1
2195,1
2196,1
2197,1
2198,1
2199,3
2201,1
2202,1
2205,4
2206,2
2208,1
2209,1
2210,1
2211,1
2212,1
2213,2
2215,2
2216,3
2220,2
2221,1
2222,1
2224,2
2226,1
2227,3
2229,1
2232,1
2233,2
2234,1
2235,3
2236,1
2237,1
2239,1
2240,2
2241,3
2242,2
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2254,1
2255,1
2257,1
2258,1
2259,2
2260,3
2262,1
2263,1
2266,2
2267,1
2268,1
2269,5
2270,1
2271,1
2273,1
2275,4
2276,1
2277,1
2282,1
2284,1
2288,1
2289,6
2291,1
2292,1
2293,2
2296,1
2297,1
2298,2
2301,1
2302,2
2304,1
2306,1
2309,1
2310,1
2312,1
2313,2
2314,1
2315,2
2316,4
2317,2
2320,1
2324,1
2328,3
2332,2
2333,2
2334,2
2336,1
2337,2
2342,1
2344,1
2351,1
2353,1
2356,2
2358,1
2360,1
2362,3
2363,1
2367,1
2368,1
2371,1
2373,1
2374,1
2375,1
2376,1
2382,1
2386,1
2387,1
2388,1
2391,1
2392,1
2393,1
2394,1
2399,1
2403,3
2406,3
2412,1
2413,1
2414,1
2419,1
2422,2
2423,2
2424,1
2429,1
2431,1
2435,1
2436,1
2437,1
2438,1
2439,1
2441,1
2442,2
2444,1
2445,1
2450,2
2451,1
2464,1
2465,1
2469,1
2474,1
2479,1
2481,2
2483,1
2486,1
2487,2
2489,2
2493,1
2494,1
2495,1
2498,1
2499,2
2500,2
2504,1
2506,1
2509,2
2510,1
2515,1
2517,1
2518,2
2520,1
2523,1
2526,1
2528,1
2529,1
2533,1
2535,1
2537,1
2538,2
2540,1
2541,1
2545,1
2547,1
2548,1
2550,2
2551,1
2555,1
2559,1
2560,1
2562,1
2563,1
2564,1
2566,1
2569,1
2572,2
2573,1
2574,1
2576,2
2577,1
2580,1
2582,1
2587,1
2592,1
2593,1
2596,1
2600,1
2611,1
2613,1
2615,2
2622,1
2628,1
2630,1
2635,1
2636,1
2638,1
2640,2
2641,1
2652,1
2655,1
2657,1
2658,1
2661,1
2663,3
2665,1
2668,1
2670,1
2675,1
2676,1
2677,1
2682,1
2684,1
2687,1
2688,1
2689,1
2693,1
2694,1
2700,2
2701,1
2704,2
2712,1
2715,1
2721,1
2724,1
2725,1
2726,1
2728,1
2729,1
2730,1
2733,2
2735,1
2738,1
2739,1
2741,1
2750,1
2754,1
2760,1
2762,3
2768,1
2769,1
2772,1
2773,1
2775,1
2776,2
2778,1
2781,1
2782,1
2801,1
2807,1
2808,1
2810,1
2813,2
2816,2
2818,1
2820,1
2825,1
2833,1
2834,1
2839,1
2842,1
2844,1
2845,1
2846,1
2848,1
2863,1
2864,1
2865,1
2869,1
2875,1
2878,1
2883,1
2891,1
2893,1
2895,1
2898,1
2899,1
2901,1
2902,1
2909,1
2917,1
2924,1
2930,1
2942,1
2948,1
2949,1
2951,1
2963,1
2967,1
2975,1
2977,1
2979,1
2988,1
2995,1
2997,1
2999,1
3004,1
3009,1
3011,1
3015,1
3018,1
3022,1
3023,1
3033,2
3047,1
3049,1
3056,1
3057,1
3059,2
3060,1
3065,1
3070,1
3074,1
3080,1
3081,1
3089,2
3093,1
3096,1
3098,1
3102,1
3103,1
3107,1
3108,1
3113,1
3114,1
3115,1
3122,1
3125,1
3134,1
3137,1
3139,1
3140,1
3142,2
3156,1
3158,1
3159,1
3161,1
3167,1
3177,1
3184,1
3190,2
3193,1
3194,1
3200,1
3204,1
3206,1
3219,1
3221,1
3223,1
3226,2
3227,3
3228,1
3233,1
3235,1
3241,1
3244,1
3249,1
3253,1
3255,1
3259,2
3267,1
3275,1
3279,1
3280,1
3281,1
3287,1
3289,1
3299,1
3306,1
3317,1
3327,1
3328,1
3332,1
3335,1
3352,1
3358,1
3364,2
3373,1
3375,1
3376,1
3381,1
3383,1
3395,1
3400,1
3401,1
3409,1
3415,1
3416,1
3419,1
3421,1
3425,1
3430,1
3438,1
3442,1
3443,1
3444,1
3447,1
3451,1
3452,1
3453,1
3457,2
3464,1
3465,1
3468,1
3481,2
3482,1
3495,1
3511,1
3515,1
3519,1
3542,1
3545,1
3554,1
3560,1
3576,1
3583,1
3584,1
3588,1
3589,1
3593,1
3618,1
3624,1
3626,2
3634,1
3645,1
3649,1
3654,1
3659,1
3668,1
3677,2
3680,1
3681,1
3699,1
3703,1
3708,1
3715,1
3716,1
3721,1
3734,1
3742,1
3743,1
3764,1
3768,1
3777,1
3778,1
3823,1
3834,2
3838,1
3849,1
3868,1
3878,1
3885,1
3896,1
3901,1
3911,1
3913,1
3920,1
3921,1
3923,1
3934,1
3944,1
3946,1
3961,1
3965,1
3971,1
3997,1
4002,1
4023,1
4033,1
4037,1
4040,1
4050,1
4056,1
4073,1
4079,2
4082,1
4087,1
4096,1
4128,1
4146,1
4155,1
4158,1
4167,1
4185,1
4189,1
4212,1
4219,1
4222,1
4231,1
4240,1
4243,1
4244,1
4251,1
4253,1
4256,1
4277,1
4313,1
4325,1
4330,1
4349,1
4353,1
4366,1
4368,1
4373,1
4379,1
4381,1
4400,1
4402,1
4407,1
4436,1
4438,1
4451,1
4454,1
4483,1
4493,1
4500,1
4508,1
4510,1
4514,1
4517,1
4526,1
4532,1
4536,1
4538,1
4557,1
4577,1
4609,1
4623,1
4635,1
4642,1
4651,1
4655,1
4663,1
4693,1
4709,1
4720,1
4726,1
4743,1
4747,1
4756,1
4785,1
4798,1
4799,1
4801,1
4811,1
4839,1
4845,1
4862,1
4882,1
4897,1
4955,1
4971,1
5023,1
5025,1
5029,1
5044,1
5045,1
5062,1
5085,1
5100,1
5116,1
5171,1
5193,1
5209,1
5218,1
5221,1
5223,1
5235,1
5314,1
5364,1
5384,1
5395,1
5447,1
5448,1
5475,1
5501,1
5509,1
5515,1
5579,1
5586,1
5632,1
5634,1
5686,1
5688,1
5696,1
5709,1
5718,1
5721,1
5743,1
5751,1
5772,1
5787,1
5812,1
5837,1
5867,1
5887,1
5919,1
5937,1
5965,1
5994,1
5999,1
6004,1
6009,1
6051,1
6054,1
6074,1
6081,1
6092,1
6129,1
6158,1
6159,1
6181,1
6203,1
6205,1
6211,1
6238,1
6246,1
6256,1
6260,1
6266,1
6268,1
6273,1
6282,1
6317,1
6360,1
6365,1
6439,1
6473,1
6510,1
6518,1
6532,1
6536,1
6558,1
6575,1
6640,1
6690,1
6713,1
6777,1
6944,1
6957,1
6960,1
7012,1
7045,1
7100,1
7103,1
7110,1
7123,1
7159,1
7170,1
7177,1
7187,1
7188,1
7198,1
7214,1
7258,1
7286,1
7290,1
7299,1
7307,1
7320,1
7362,1
7411,1
7443,1
7519,1
7524,1
7568,1
7575,1
7615,1
7619,1
7622,1
7646,1
7725,1
7787,1
7790,1
7943,1
7975,1
7999,1
8070,1
8192,1
8236,1
8241,1
8332,1
8365,1
8422,1
8431,1
8499,2
8549,1
8562,1
8581,1
8655,1
8656,1
8660,1
8661,1
8669,1
8753,1
8758,1
8804,1
8877,1
8893,1
8954,1
8957,1
8963,1
8984,1
8996,1
9072,1
9079,1
9090,1
9112,1
9156,1
9158,1
9159,1
9188,1
9344,1
9360,1
9399,1
9431,1
9474,1
9487,1
9530,1
9543,1
9612,1
9649,1
9659,1
9672,1
9697,1
9715,1
9837,1
9839,1
9893,1
9912,1
9962,1
10015,1
10069,1
10105,1
10121,1
10163,1
10264,1
10265,1
10370,1
10378,1
10381,1
10526,1
10576,1
10603,1
10668,1
10734,1
10794,1
10821,1
11115,1
11142,1
11178,1
11277,1
11398,1
11621,1
11750,1
11858,1
12016,1
12037,1
12053,1
12071,1
12241,1
12351,1
12460,1
12463,1
12512,1
12558,1
12562,1
12893,1
12991,1
13236,1
13292,1
13558,1
13658,1
13850,1
13962,1
14018,1
14103,1
14247,1
14387,1
14457,1
14559,1
14569,1
14613,1
14677,1
14687,1
14934,1
15261,1
15356,1
15989,1
16081,1
16181,1
16244,1
16246,1
16304,1
16444,1
16566,1
16660,1
16791,1
16807,1
17102,1
17266,1
17316,1
17485,1
17520,1
17580,1
17614,1
17668,1
18002,1
18445,1
18518,1
18597,1
18745,1
18812,1
18945,1
19037,1
19247,1
19886,1
19943,1
19969,1
20075,1
20095,1
20319,1
20681,1
20842,1
20876,1
20913,1
20997,1
21626,1
21858,1
22008,1
22067,1
22539,1
22804,1
23234,1
23349,1
23739,1
24710,1
25107,1
25412,1
26038,1
26209,1
26916,1
27129,1
27148,1
27333,1
27619,1
27736,1
27797,1
28145,1
28489,1
29107,1
29341,1
30114,1
30647,1
31032,1
33402,1
33771,1
33978,1
35279,1
36028,1
36345,1
36675,1
37020,1
37090,1
37916,1
38317,1
38332,1
38512,1
38681,1
39020,1
40730,1
42076,1
43001,1
44001,1
44345,1
44362,1
44385,1
45259,1
45516,1
46399,1
46794,1
47523,1
48270,1
49255,1
49464,1
49548,1
51831,1
52836,1
53874,1
54738,1
57412,1
59306,1
61735,1
64978,1
67073,1
74226,1
84996,1
90128,1
98352,1
99847,1
145310,1
