xvalue,counts
759,1
761,3
763,1
764,3
768,1
770,1
771,1
772,1
776,1
777,1
782,1
784,2
787,1
791,1
792,1
794,1
803,1
808,1
812,1
816,1
819,1
824,1
827,1
830,1
831,1
834,1
837,1
838,1
840,1
849,1
853,2
862,1
863,1
864,1
865,2
866,2
868,1
871,1
874,2
877,1
884,2
885,2
886,1
889,1
894,1
895,1
899,1
906,1
908,1
909,13
910,1
914,1
924,5
925,1
930,1
938,7
954,5
959,2
963,1
965,1
967,1
968,1
969,1
970,1
990,1
991,1
997,1
998,2
999,3
1002,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,2
1029,1
1036,2
1040,1
1045,1
1046,1
1050,1
1051,1
1053,1
1055,1
1056,1
1067,1
1070,1
1076,1
1079,2
1088,1
1097,1
1099,2
1100,1
1101,1
1107,1
1109,1
1127,2
1134,1
1136,1
1137,2
1147,1
1154,1
1158,1
1159,2
1167,1
1193,2
1203,2
1208,1
1211,1
1222,2
1227,1
1231,1
1235,1
1241,2
1242,1
1245,6
1246,1
1247,1
1248,2
1254,1
1263,1
1268,1
1271,1
1273,1
1280,1
1291,2
1308,1
1310,1
1327,1
1331,2
1333,1
1355,1
1357,2
1360,1
1373,1
1388,1
1397,1
1398,1
1403,1
1404,1
1411,3
1414,1
1418,1
1419,1
1425,5
1427,1
1433,3
1435,1
1437,1
1443,1
1453,1
1483,1
1484,1
1485,1
1486,1
1497,1
1524,1
1534,1
1557,1
1570,1
1575,1
1580,1
1583,1
1616,1
1622,1
1630,1
1662,1
1703,1
1706,4
1707,1
1722,1
1745,1
1750,1
1802,1
1804,1
1807,2
1815,1
1829,1
1852,2
1853,1
1861,1
1862,2
1863,3
1864,1
1883,1
1884,1
1886,1
1889,1
1904,1
1941,1
1947,1
1956,1
1959,1
2013,1
2065,48
2066,2
2076,96
2077,4
2132,1
2151,1
2152,1
2202,1
2239,1
2241,1
2248,1
2260,1
2303,4
2305,1
2306,1
2307,1
2308,6
2386,3
2391,1
2453,1
2608,1
2657,1
2665,28
2673,1
2675,28
2680,2
2682,1
2683,1
2863,1
2890,2
2906,1
2910,1
2911,1
2956,1
2996,1
2998,1
3005,1
3032,1
3035,2
3036,1
3045,1
3062,1
3068,2
3185,1
3188,1
3216,1
3225,1
3231,1
3368,1
3475,1
3805,1
3810,1
3816,1
3817,1
3818,5
3819,2
3820,1
3822,1
3826,1
3834,3
3843,2
3946,1
4140,1
4286,1
4385,1
4386,2
4556,3
4574,1
5202,3
5204,2
5205,9
5206,1
5207,3
5208,1
5209,1
5210,1
5213,1
5219,1
5235,1
5320,3
5430,1
5505,3
5507,1
5509,2
5527,1
5633,3
5651,1
5864,1
5867,1
5906,1
5954,1
6545,3
6549,1
6553,1
6555,1
6557,1
6575,1
6577,1
6591,1
6631,1
6795,1
7500,1
7595,1
7598,1
8430,2
8465,1
8508,3
8526,1
9078,1
9157,1
10971,1
13734,1
14028,1
14092,1
14732,1
14738,1
16682,1
16686,1
16696,2
21177,1
30744,1
34943,13
42828,1
43878,1
43908,1
44022,1
44032,1
44034,1
44037,1
44041,1
44067,1
44101,1
44290,1
48205,1
84208,1
